$[.comitet]

$.comitet.curtime = "2019-09-21 18:33:20"

$.comitet.names
$Size = 2
"NetClass1"; "NetClass2"

$.comitet.timer
$Type = f
$Size = 5
0.050000; 0.691000; 0.691000; 0.991000; 1.213000

$.comitet.period_train = 1
$Type = l

$[.comitet.net]

$[.comitet.bp]

$.comitet.bp.energyAver
$Type = f
$Size = 52
1.133051; 1.044483; 0.621761; 0.515504; 0.373708; 0.221108; 0.160380; 0.109072; 0.065245; 0.108764; 0.035930; 0.037358; 0.027055; 0.021720; 0.016088; 0.013134; 0.011586; 0.010526; 0.009068; 0.008294; 0.007777; 0.007124; 0.006711; 0.006531; 0.005926; 0.005623; 0.005544; 0.005152; 0.005039; 0.004897; 0.004637; 0.004508; 0.004363; 0.004218; 0.004080; 0.004010; 0.003883; 0.003822; 0.003726; 0.003657; 0.003579; 0.003510; 0.003459; 0.003394; 0.003354; 0.003343; 0.003259; 0.003211; 0.003164; 0.003130; 0.003100; 0.003100

$.comitet.bp.energyMax
$Type = f
$Size = 52
2.095773; 1.265810; 1.864457; 2.137787; 1.546494; 0.828326; 1.136603; 0.787322; 0.437320; 0.788464; 0.230860; 0.214910; 0.159802; 0.149913; 0.106456; 0.062799; 0.059700; 0.053331; 0.039178; 0.032428; 0.030834; 0.029418; 0.024727; 0.028818; 0.022466; 0.020748; 0.022221; 0.019568; 0.022713; 0.020386; 0.021056; 0.019718; 0.018376; 0.017816; 0.015147; 0.017056; 0.014359; 0.016151; 0.014759; 0.015085; 0.013391; 0.013266; 0.013857; 0.013162; 0.013914; 0.014707; 0.013361; 0.013175; 0.012587; 0.012112; 0.012773; 0.012773

$.comitet.bp.energyTestAver
$Type = f
$Size = 52
1.248410; 1.071008; 0.633916; 0.483594; 0.259785; 0.133084; 0.113457; 0.050097; 0.046682; 0.035374; 0.022078; 0.035471; 0.015234; 0.013059; 0.009670; 0.007107; 0.008173; 0.006632; 0.005530; 0.005653; 0.005438; 0.003923; 0.004338; 0.004054; 0.003289; 0.003171; 0.003362; 0.002820; 0.002850; 0.002838; 0.002402; 0.002538; 0.002361; 0.002359; 0.002211; 0.002133; 0.002069; 0.002082; 0.002027; 0.001881; 0.001884; 0.001814; 0.001784; 0.001759; 0.001787; 0.001732; 0.001692; 0.001572; 0.001525; 0.001572; 0.001602; 0.001602

$.comitet.bp.energyTestMax
$Type = f
$Size = 52
2.093047; 1.248806; 1.313397; 1.061053; 0.482358; 0.310424; 0.373619; 0.129171; 0.131391; 0.116251; 0.058219; 0.153824; 0.036896; 0.036408; 0.026051; 0.014053; 0.018353; 0.016018; 0.012870; 0.013537; 0.013276; 0.007930; 0.010010; 0.010310; 0.007591; 0.007259; 0.007945; 0.006442; 0.007661; 0.006348; 0.005254; 0.006911; 0.006363; 0.006324; 0.005522; 0.004922; 0.005202; 0.005783; 0.005433; 0.004590; 0.004822; 0.004725; 0.004999; 0.004842; 0.005114; 0.005226; 0.004906; 0.004114; 0.004121; 0.004213; 0.004730; 0.004730

$.comitet.bp.speedLearningHistory
$Type = f
$Size = 52
0.070000; 0.185731; 0.230000; 0.230000; 0.230000; 0.186378; 0.202393; 0.159114; 0.187633; 0.147510; 0.173950; 0.205130; 0.151029; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000

$[.comitet.zad]

$.comitet.zad.data.output
$Type = f
$Size = 3; 1035
0.001889; 0.000000; 0.998111
0.000194; 0.000000; 0.999806
0.000417; 0.000000; 0.999583
0.000205; 0.000000; 0.999795
0.005850; 0.000000; 0.994150
0.000339; 0.000000; 0.999661
0.000127; 0.000000; 0.999873
0.001361; 0.000000; 0.998639
0.999505; 0.000147; 0.000347
0.000202; 0.000000; 0.999798
0.999270; 0.000121; 0.000609
0.000122; 0.000000; 0.999878
0.000631; 0.999369; 0.000000
0.010114; 0.000000; 0.989886
0.170394; 0.000000; 0.829606
0.999292; 0.000126; 0.000581
0.998661; 0.000072; 0.001266
0.802673; 0.000000; 0.197327
0.000411; 0.999589; 0.000000
0.005087; 0.994913; 0.000000
0.000799; 0.999201; 0.000000
0.000234; 0.000000; 0.999766
0.000146; 0.000000; 0.999854
0.999562; 0.000179; 0.000260
0.000144; 0.000000; 0.999856
0.999166; 0.000598; 0.000236
0.019529; 0.000000; 0.980471
0.997664; 0.002224; 0.000111
0.998447; 0.000570; 0.000983
0.999607; 0.000150; 0.000243
0.000429; 0.999571; 0.000000
0.000615; 0.000000; 0.999385
0.949199; 0.000002; 0.050798
0.999478; 0.000129; 0.000392
0.000114; 0.000000; 0.999886
0.002866; 0.997134; 0.000000
0.999595; 0.000150; 0.000255
0.001382; 0.000000; 0.998618
0.998801; 0.000677; 0.000522
0.999592; 0.000149; 0.000259
0.998517; 0.000289; 0.001194
0.005890; 0.994110; 0.000000
0.000135; 0.000000; 0.999865
0.999624; 0.000139; 0.000237
0.000550; 0.000000; 0.999450
0.000113; 0.000000; 0.999887
0.000487; 0.000000; 0.999513
0.999414; 0.000236; 0.000350

$.comitet.zad.data.outpostrun
$Type = f
$Size = 1; 1035
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
2.000000
2.000000
2.000000
2.000000
2.000000
2.000000
2.000000
3.000000
3.000000
3.000000
3.000000
3.000000
3.000000
3.000000
3.000000
1.000000
1.000000
2.000000
2.000000
3.000000
3.000000
1.000000
3.000000
1.000000
3.000000
3.000000
2.000000
2.000000
3.000000
3.000000
3.000000
1.000000
3.000000
1.000000
2.000000
1.000000
2.000000
2.000000
2.000000
0.000000
1.000000
3.000000
3.000000
3.000000
1.000000
1.000000
1.000000
2.000000
3.000000
1.000000
3.000000
3.000000
1.000000
3.000000
2.000000
1.000000
2.000000
3.000000
1.000000
1.000000
2.000000
1.000000
1.000000
3.000000
3.000000
1.000000
3.000000
1.000000
0.000000
1.000000
3.000000
1.000000
1.000000
1.000000
1.000000
0.000000
1.000000
1.000000
3.000000
1.000000
3.000000
3.000000
3.000000
2.000000
3.000000
3.000000
1.000000
2.000000
1.000000
1.000000
1.000000
3.000000
1.000000
1.000000
1.000000
1.000000
3.000000
1.000000
1.000000
3.000000
1.000000
2.000000
1.000000
3.000000
1.000000
3.000000
3.000000
2.000000
2.000000
1.000000
2.000000
3.000000
3.000000
1.000000
2.000000
0.000000
2.000000
3.000000
0.000000
1.000000
3.000000
3.000000
2.000000
1.000000
1.000000
1.000000
1.000000
2.000000
2.000000
1.000000
1.000000
0.000000
2.000000
3.000000
3.000000
1.000000
1.000000
1.000000
1.000000
3.000000
3.000000
2.000000
1.000000
1.000000
1.000000
1.000000
0.000000
1.000000
1.000000
1.000000
1.000000
3.000000
3.000000
3.000000
3.000000
1.000000
1.000000
3.000000
1.000000
2.000000
1.000000
0.000000
1.000000
3.000000
3.000000
3.000000
3.000000
3.000000
1.000000
3.000000
0.000000
1.000000
1.000000
1.000000
1.000000
1.000000
2.000000
0.000000
2.000000
1.000000
1.000000
3.000000
2.000000
2.000000
1.000000
2.000000
3.000000
2.000000
3.000000
1.000000
2.000000
3.000000
2.000000
3.000000
0.000000
1.000000
3.000000
0.000000
3.000000
1.000000
2.000000
3.000000
1.000000
1.000000
3.000000
1.000000
1.000000
1.000000
2.000000
1.000000
2.000000
1.000000
1.000000
0.000000
2.000000
3.000000
3.000000
0.000000
2.000000
1.000000
1.000000
2.000000
3.000000
1.000000
0.000000
1.000000
0.000000
1.000000
2.000000
1.000000
0.000000
1.000000
3.000000
3.000000
0.000000
3.000000
3.000000
1.000000
2.000000
3.000000
1.000000
3.000000
2.000000
0.000000
1.000000
1.000000
0.000000
3.000000
1.000000
0.000000
2.000000
1.000000
3.000000
1.000000
3.000000
1.000000
1.000000
1.000000
1.000000
3.000000
1.000000
1.000000
3.000000
3.000000
3.000000
0.000000
2.000000
3.000000
1.000000
1.000000
1.000000
1.000000
3.000000
3.000000
2.000000
1.000000
3.000000
1.000000
1.000000
1.000000
2.000000
1.000000
1.000000
1.000000
3.000000
3.000000
1.000000
1.000000
2.000000
1.000000
3.000000
3.000000
0.000000
2.000000
3.000000
2.000000
1.000000
1.000000
0.000000
2.000000
3.000000
3.000000
1.000000
2.000000
2.000000
3.000000
3.000000
3.000000
2.000000
1.000000
3.000000
3.000000
1.000000
1.000000
3.000000
3.000000
3.000000
1.000000
1.000000
1.000000
2.000000
1.000000
2.000000
3.000000
1.000000
1.000000
2.000000
3.000000
1.000000
1.000000
2.000000
1.000000
2.000000
2.000000
3.000000
3.000000
1.000000
3.000000
2.000000
3.000000
1.000000
2.000000
3.000000
3.000000
3.000000
1.000000
3.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
3.000000
2.000000
1.000000
1.000000
2.000000
1.000000
3.000000
1.000000
1.000000
2.000000
1.000000
3.000000
3.000000
1.000000
3.000000
1.000000
1.000000
3.000000
2.000000
1.000000
2.000000
1.000000
2.000000
1.000000
1.000000
3.000000
1.000000
2.000000
3.000000
1.000000
2.000000
2.000000
1.000000
3.000000
2.000000
1.000000
3.000000
1.000000
1.000000
3.000000
1.000000
3.000000
3.000000
0.000000
1.000000
3.000000
1.000000
0.000000
3.000000
3.000000
3.000000
1.000000
0.000000
3.000000
1.000000
3.000000
0.000000
1.000000
3.000000
3.000000
2.000000
1.000000
3.000000
0.000000
2.000000
1.000000
1.000000
3.000000
1.000000
3.000000
1.000000
2.000000
3.000000
1.000000
2.000000
3.000000
1.000000
3.000000
3.000000
3.000000
1.000000
1.000000
3.000000
1.000000
3.000000
0.000000
1.000000
2.000000
0.000000
1.000000
2.000000
3.000000
1.000000
2.000000
1.000000
0.000000
1.000000
1.000000
3.000000
3.000000
3.000000
2.000000
2.000000
1.000000
3.000000
1.000000
1.000000
1.000000
3.000000
3.000000
3.000000
1.000000
1.000000
3.000000
1.000000
3.000000
0.000000
1.000000
3.000000
3.000000
1.000000
1.000000
3.000000
3.000000
0.000000
3.000000
2.000000
0.000000
3.000000
3.000000
1.000000
1.000000
1.000000
0.000000
1.000000
3.000000
2.000000
3.000000
2.000000
3.000000
1.000000
1.000000
2.000000
2.000000
1.000000
1.000000
1.000000
3.000000
3.000000
0.000000
0.000000
0.000000
1.000000
1.000000
0.000000
3.000000
1.000000
3.000000
1.000000
1.000000
3.000000
1.000000
3.000000
2.000000
1.000000
1.000000
3.000000
0.000000
1.000000
1.000000
3.000000
3.000000
3.000000
2.000000
1.000000
0.000000
1.000000
3.000000
3.000000
2.000000
1.000000
3.000000
3.000000
1.000000
1.000000
3.000000
1.000000
3.000000
2.000000
1.000000
3.000000
3.000000
0.000000
1.000000
1.000000
0.000000
2.000000
1.000000
1.000000
2.000000
2.000000
3.000000
1.000000
3.000000
3.000000
1.000000
0.000000
1.000000
2.000000
3.000000
3.000000
1.000000
1.000000
3.000000
0.000000
3.000000
2.000000
1.000000
1.000000
3.000000
2.000000
1.000000
2.000000
3.000000
1.000000
1.000000
2.000000
3.000000
3.000000
1.000000
3.000000
1.000000
1.000000
1.000000
3.000000
2.000000
1.000000
1.000000
3.000000
2.000000
2.000000
1.000000
1.000000
1.000000
3.000000
1.000000
3.000000
3.000000
1.000000
3.000000
0.000000
1.000000
3.000000
1.000000
2.000000
3.000000
2.000000
1.000000
1.000000
3.000000
1.000000
1.000000
1.000000
1.000000
1.000000
1.000000
0.000000
2.000000
1.000000
1.000000
3.000000
1.000000
1.000000
3.000000
1.000000
3.000000
3.000000
3.000000
3.000000
0.000000
3.000000
1.000000
3.000000
0.000000
1.000000
1.000000
1.000000
1.000000
1.000000
0.000000
1.000000
0.000000
2.000000
1.000000
1.000000
3.000000
1.000000
3.000000
1.000000
1.000000
1.000000
1.000000
3.000000
1.000000
1.000000
1.000000
3.000000
1.000000
1.000000
2.000000
2.000000
3.000000
1.000000
1.000000
3.000000
1.000000
2.000000
1.000000
3.000000
3.000000
3.000000
2.000000
1.000000
2.000000
1.000000
0.000000
0.000000
3.000000
3.000000
1.000000
0.000000
0.000000
1.000000
2.000000
3.000000
3.000000
1.000000
1.000000
0.000000
1.000000
1.000000
0.000000
1.000000
3.000000
1.000000
3.000000
1.000000
1.000000
2.000000
1.000000
2.000000
0.000000
1.000000
1.000000
1.000000
1.000000
2.000000
0.000000
1.000000
1.000000
1.000000
1.000000
1.000000
2.000000
2.000000
1.000000
1.000000
0.000000
2.000000
1.000000
3.000000
3.000000
2.000000
2.000000
1.000000
1.000000
2.000000
2.000000
2.000000
1.000000
1.000000
1.000000
3.000000
1.000000
1.000000
1.000000
1.000000
3.000000
3.000000
3.000000
1.000000
3.000000
1.000000
1.000000
3.000000
1.000000
3.000000
1.000000
1.000000
1.000000
2.000000
3.000000
1.000000
1.000000
1.000000
2.000000
3.000000
3.000000
1.000000
3.000000
3.000000
3.000000
1.000000
1.000000
3.000000
2.000000
3.000000
3.000000
3.000000
3.000000
1.000000
1.000000
3.000000
1.000000
1.000000
0.000000
1.000000
1.000000
3.000000
0.000000
1.000000
3.000000
1.000000
0.000000
3.000000
3.000000
2.000000
3.000000
2.000000
1.000000
3.000000
3.000000
1.000000
1.000000
2.000000
2.000000
3.000000
2.000000
0.000000
0.000000
2.000000
0.000000
3.000000
3.000000
2.000000
1.000000
1.000000
3.000000
3.000000
3.000000
1.000000
3.000000
1.000000
3.000000
1.000000
1.000000
0.000000
3.000000
3.000000
1.000000
3.000000
1.000000
2.000000
1.000000
2.000000
1.000000
1.000000
2.000000
2.000000
2.000000
1.000000
3.000000
1.000000
1.000000
0.000000
0.000000
1.000000
1.000000
3.000000
2.000000
3.000000
3.000000
1.000000
1.000000
2.000000
1.000000
1.000000
2.000000
1.000000
3.000000
0.000000
1.000000
1.000000
0.000000
1.000000
1.000000
1.000000
1.000000
1.000000
3.000000
1.000000
1.000000
2.000000
1.000000
2.000000
2.000000
1.000000
1.000000
2.000000
1.000000
3.000000
2.000000
1.000000
2.000000
0.000000
3.000000
1.000000
3.000000
0.000000
1.000000
1.000000
1.000000
3.000000
3.000000
0.000000
0.000000
3.000000
3.000000
3.000000
2.000000
1.000000
1.000000
0.000000
3.000000
1.000000
1.000000
1.000000
2.000000
3.000000
3.000000
1.000000
1.000000
0.000000
2.000000
3.000000
1.000000
3.000000
1.000000
2.000000
3.000000
1.000000
1.000000
0.000000
3.000000
1.000000
2.000000
1.000000
3.000000
2.000000
1.000000
1.000000
3.000000
3.000000
3.000000
1.000000
2.000000
2.000000
1.000000
3.000000
2.000000
1.000000
1.000000
3.000000
0.000000
1.000000
2.000000
2.000000
0.000000
0.000000
1.000000
1.000000
3.000000
3.000000
1.000000
1.000000
1.000000
1.000000
1.000000
3.000000
3.000000
1.000000
0.000000
3.000000
3.000000
1.000000
3.000000
1.000000
3.000000
3.000000
1.000000
3.000000
1.000000
3.000000
1.000000
3.000000
3.000000
1.000000
3.000000
1.000000
3.000000
3.000000
3.000000
3.000000
3.000000
3.000000
3.000000
3.000000
1.000000
3.000000
1.000000
3.000000
2.000000
3.000000
0.000000
1.000000
1.000000
0.000000
2.000000
2.000000
2.000000
3.000000
3.000000
1.000000
3.000000
1.000000
3.000000
1.000000
1.000000
1.000000
2.000000
3.000000
1.000000
1.000000
3.000000
2.000000
1.000000
3.000000
1.000000
1.000000
1.000000
2.000000
3.000000
1.000000
3.000000
3.000000
3.000000
1.000000

$[.comitet.net]

$[.comitet.bp]

$.comitet.bp.energyAver
$Type = f
$Size = 52
1.150727; 1.036047; 0.567434; 0.504475; 0.401936; 0.287963; 0.168199; 0.110654; 0.070110; 0.042534; 0.034965; 0.031040; 0.026734; 0.021351; 0.017473; 0.012308; 0.012924; 0.009641; 0.009048; 0.008123; 0.007322; 0.007043; 0.006155; 0.006079; 0.005500; 0.005246; 0.005155; 0.004736; 0.004491; 0.004361; 0.004135; 0.004029; 0.003882; 0.003818; 0.003709; 0.003587; 0.003525; 0.003419; 0.003346; 0.003314; 0.003292; 0.003160; 0.003086; 0.003071; 0.003008; 0.002977; 0.002951; 0.002912; 0.002843; 0.002837; 0.002796; 0.002796

$.comitet.bp.energyMax
$Type = f
$Size = 52
2.060297; 1.256637; 1.624027; 2.095009; 1.638754; 0.775824; 1.087428; 0.945102; 0.508112; 0.211751; 0.279850; 0.199190; 0.231553; 0.250800; 0.160098; 0.054716; 0.140223; 0.067738; 0.037425; 0.031724; 0.049580; 0.039977; 0.038168; 0.031804; 0.025839; 0.025787; 0.027620; 0.022919; 0.028877; 0.020123; 0.018112; 0.025822; 0.023442; 0.025696; 0.017227; 0.015754; 0.015977; 0.021364; 0.020318; 0.015253; 0.016011; 0.013731; 0.014812; 0.013407; 0.018899; 0.019116; 0.020047; 0.013677; 0.012790; 0.013170; 0.018076; 0.018076

$.comitet.bp.energyTestAver
$Type = f
$Size = 52
1.387022; 1.063292; 0.545423; 0.494006; 0.346751; 0.186203; 0.101595; 0.045454; 0.024987; 0.012866; 0.009657; 0.006998; 0.005746; 0.005587; 0.003774; 0.003165; 0.003175; 0.002603; 0.002461; 0.002082; 0.001960; 0.001636; 0.001596; 0.001430; 0.001338; 0.001258; 0.001195; 0.001140; 0.001125; 0.001052; 0.001011; 0.000993; 0.000951; 0.000934; 0.000875; 0.000849; 0.000824; 0.000819; 0.000799; 0.000765; 0.000747; 0.000731; 0.000719; 0.000704; 0.000702; 0.000688; 0.000679; 0.000653; 0.000643; 0.000631; 0.000634; 0.000634

$.comitet.bp.energyTestMax
$Type = f
$Size = 52
2.055958; 1.239688; 1.074724; 1.001870; 0.532897; 0.484537; 0.245267; 0.117827; 0.083974; 0.033163; 0.026471; 0.016850; 0.013595; 0.010929; 0.008191; 0.005879; 0.005542; 0.004375; 0.003944; 0.003577; 0.003155; 0.002842; 0.002748; 0.002602; 0.002337; 0.002216; 0.002195; 0.002017; 0.001989; 0.001912; 0.001788; 0.001774; 0.001718; 0.001661; 0.001574; 0.001534; 0.001488; 0.001496; 0.001454; 0.001400; 0.001387; 0.001341; 0.001319; 0.001290; 0.001286; 0.001274; 0.001252; 0.001200; 0.001199; 0.001174; 0.001183; 0.001183

$.comitet.bp.speedLearningHistory
$Type = f
$Size = 52
0.070000; 0.185731; 0.230000; 0.230000; 0.230000; 0.186378; 0.186378; 0.146523; 0.172786; 0.135838; 0.160186; 0.125932; 0.148504; 0.175122; 0.206512; 0.195696; 0.223138; 0.177502; 0.151029; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000; 0.230000

$[.comitet.zad]

$.comitet.zad.data.output
$Type = f
$Size = 3; 1035
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
1.000000; 0.000000; 0.000000
1.000000; 0.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 1.000000; 0.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 1.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
0.000000; 0.000000; 0.000000
